timestamp,temperature,humidity,light_received,hour_of_day,temp_lag_1,hum_lag_1,light_lag_1,temp_target
1970-01-01 00:00:04.410,21.1,43,2864,0,21.9,42.0,0.0,21.2
1970-01-01 00:00:04.886,21.2,43,0,0,21.1,43.0,2864.0,21.3
1970-01-01 00:00:04.898,21.3,43,0,0,21.2,43.0,0.0,23.0
1970-01-01 00:00:04.923,23.0,50,0,0,21.3,43.0,0.0,21.1
1970-01-01 00:00:04.926,21.1,43,4095,0,23.0,50.0,0.0,21.8
1970-01-01 00:00:04.928,21.8,42,0,0,21.1,43.0,4095.0,21.4
1970-01-01 00:00:05.841,21.4,49,0,0,21.8,42.0,0.0,23.0
1970-01-01 00:00:10.591,23.0,49,1023,0,21.4,49.0,0.0,22.2
1970-01-01 00:00:10.592,22.2,49,1023,0,23.0,49.0,1023.0,21.1
1970-01-01 00:00:16.091,21.1,43,0,0,22.2,49.0,1023.0,21.0
1970-01-01 00:00:16.198,21.0,43,4095,0,21.1,43.0,0.0,21.0
1970-01-01 00:00:16.611,21.0,43,2602,0,21.0,43.0,4095.0,21.4
1970-01-01 00:00:19.011,21.4,48,0,0,21.0,43.0,2602.0,21.0
1970-01-01 00:00:27.831,21.0,43,2607,0,21.4,48.0,0.0,28.0
1970-01-01 00:00:35.723,28.0,42,0,0,21.0,43.0,2607.0,21.5
1970-01-01 00:00:38.538,21.5,42,0,0,28.0,42.0,0.0,21.0
1970-01-01 00:00:39.068,21.0,43,2365,0,21.5,42.0,0.0,21.5
1970-01-01 00:00:49.774,21.5,42,295,0,21.0,43.0,2365.0,21.0
1970-01-01 00:00:50.774,21.0,43,2533,0,21.5,42.0,295.0,28.0
1970-01-01 00:00:57.025,28.0,43,0,0,21.0,43.0,2533.0,21.4
1970-01-01 00:01:01.868,21.4,42,289,0,28.0,43.0,0.0,21.0
1970-01-01 00:01:01.967,21.0,43,2559,0,21.4,42.0,289.0,21.0
1970-01-01 00:01:13.020,21.0,43,0,0,21.0,43.0,2559.0,21.0
1970-01-01 00:01:13.143,21.0,43,2393,0,21.0,43.0,0.0,21.4
1970-01-01 00:01:13.220,21.4,42,240,0,21.0,43.0,2393.0,21.0
1970-01-01 00:01:24.339,21.0,43,2459,0,21.4,42.0,240.0,21.4
1970-01-01 00:01:24.426,21.4,42,4095,0,21.0,43.0,2459.0,21.0
1970-01-01 00:01:35.512,21.0,43,2496,0,21.4,42.0,4095.0,23.4
1970-01-01 00:01:37.628,23.4,50,0,0,21.0,43.0,2496.0,21.0
1970-01-01 00:01:46.714,21.0,43,2447,0,23.4,50.0,0.0,22.9
1970-01-01 00:01:47.772,22.9,49,1023,0,21.0,43.0,2447.0,21.0
1970-01-01 00:01:57.887,21.0,43,2460,0,22.9,49.0,1023.0,21.4
1970-01-01 00:01:58.088,21.4,42,0,0,21.0,43.0,2460.0,22.8
1970-01-01 00:01:59.800,22.8,49,1023,0,21.4,42.0,0.0,21.0
1970-01-01 00:02:09.077,21.0,43,2541,0,22.8,49.0,1023.0,22.7
1970-01-01 00:02:11.836,22.7,49,1023,0,21.0,43.0,2541.0,21.6
1970-01-01 00:02:15.795,21.6,49,0,0,22.7,49.0,1023.0,21.1
1970-01-01 00:02:20.330,21.1,43,2513,0,21.6,49.0,0.0,27.6
1970-01-01 00:02:20.658,27.6,43,0,0,21.1,43.0,2513.0,21.6
1970-01-01 00:02:28.513,21.6,48,0,0,27.6,43.0,0.0,23.4
1970-01-01 00:02:29.725,23.4,49,0,0,21.6,48.0,0.0,21.0
1970-01-01 00:02:32.065,21.0,43,2623,0,23.4,49.0,0.0,27.6
1970-01-01 00:02:41.754,27.6,44,0,0,21.0,43.0,2623.0,21.0
1970-01-01 00:02:43.286,21.0,43,2509,0,27.6,44.0,0.0,21.0
1970-01-01 00:02:54.468,21.0,43,2468,0,21.0,43.0,2509.0,21.0
1970-01-01 00:03:05.700,21.0,43,2558,0,21.0,43.0,2468.0,21.0
1970-01-01 00:03:17.143,21.0,43,2555,0,21.0,43.0,2558.0,27.5
1970-01-01 00:03:23.295,27.5,44,0,0,21.0,43.0,2555.0,21.0
1970-01-01 00:03:28.337,21.0,43,2527,0,27.5,44.0,0.0,22.0
1970-01-01 00:03:34.833,22.0,49,1023,0,21.0,43.0,2527.0,21.4
1970-01-01 00:03:39.277,21.4,43,4095,0,22.0,49.0,1023.0,21.0
1970-01-01 00:03:39.640,21.0,43,2599,0,21.4,43.0,4095.0,27.1
1970-01-01 00:03:44.189,27.1,44,0,0,21.0,43.0,2599.0,21.8
1970-01-01 00:03:46.846,21.8,49,1023,0,27.1,44.0,0.0,21.0
1970-01-01 00:03:50.872,21.0,43,2485,0,21.8,49.0,1023.0,22.6
1970-01-01 00:04:12.300,22.6,49,1023,0,21.0,43.0,2485.0,26.7
1970-01-01 00:04:48.591,26.7,44,0,0,22.6,49.0,1023.0,26.2
1970-01-01 00:05:09.334,26.2,44,0,0,26.7,44.0,0.0,21.0
1970-01-01 00:05:15.956,21.0,48,0,0,26.2,44.0,0.0,21.0
1970-01-01 00:05:21.362,21.0,43,3662,0,21.0,48.0,0.0,25.8
1970-01-01 00:05:30.159,25.8,44,0,0,21.0,43.0,3662.0,21.0
1970-01-01 00:05:32.595,21.0,43,3289,0,25.8,44.0,0.0,21.0
1970-01-01 00:05:43.833,21.0,43,2718,0,21.0,43.0,3289.0,24.8
1970-01-01 00:05:51.162,24.8,45,0,0,21.0,43.0,2718.0,21.0
1970-01-01 00:06:06.279,21.0,43,2594,0,24.8,45.0,0.0,24.5
1970-01-01 00:06:13.211,24.5,45,0,0,21.0,43.0,2594.0,23.4
1970-01-01 00:06:14.316,23.4,51,0,0,24.5,45.0,0.0,21.0
1970-01-01 00:06:17.498,21.0,43,2449,0,23.4,51.0,0.0,21.0
1970-01-01 00:06:28.786,21.0,42,2389,0,21.0,43.0,2449.0,24.5
1970-01-01 00:06:38.303,24.5,46,0,0,21.0,42.0,2389.0,21.0
1970-01-01 00:06:40.007,21.0,43,2640,0,24.5,46.0,0.0,21.0
1970-01-01 00:06:48.006,21.0,49,0,0,21.0,43.0,2640.0,21.0
1970-01-01 00:06:51.209,21.0,43,2304,0,21.0,49.0,0.0,24.1
1970-01-01 00:07:01.550,24.1,46,0,0,21.0,43.0,2304.0,21.0
1970-01-01 00:07:02.469,21.0,43,2498,0,24.1,46.0,0.0,21.0
1970-01-01 00:07:24.927,21.0,43,2545,0,21.0,43.0,2498.0,23.8
1970-01-01 00:07:25.437,23.8,47,1023,0,21.0,43.0,2545.0,21.0
1970-01-01 00:07:36.193,21.0,43,2530,0,23.8,47.0,1023.0,23.4
1970-01-01 00:07:46.365,23.4,47,1023,0,21.0,43.0,2530.0,21.8
1970-01-01 00:07:47.093,21.8,50,1023,0,23.4,47.0,1023.0,21.0
1970-01-01 00:07:47.411,21.0,43,2491,0,21.8,50.0,1023.0,21.9
1970-01-01 00:07:59.096,21.9,50,1023,0,21.0,43.0,2491.0,21.0
1970-01-01 00:08:09.890,21.0,43,2643,0,21.9,50.0,1023.0,21.0
1970-01-01 00:08:21.089,21.0,43,2510,0,21.0,43.0,2643.0,23.0
1970-01-01 00:08:28.032,23.0,47,1023,0,21.0,43.0,2510.0,21.0
1970-01-01 00:08:44.504,21.0,43,2671,0,23.0,47.0,1023.0,21.0
1970-01-01 00:08:55.745,21.0,43,2622,0,21.0,43.0,2671.0,21.0
1970-01-01 00:09:06.968,21.0,43,2650,0,21.0,43.0,2622.0,23.0
1970-01-01 00:09:10.718,23.0,48,1023,0,21.0,43.0,2650.0,21.8
1970-01-01 00:09:11.722,21.8,48,0,0,23.0,48.0,1023.0,21.0
1970-01-01 00:09:18.163,21.0,43,2554,0,21.8,48.0,0.0,22.2
1970-01-01 00:09:25.240,22.2,48,0,0,21.0,43.0,2554.0,21.0
1970-01-01 00:09:29.414,21.0,43,2506,0,22.2,48.0,0.0,22.6
1970-01-01 00:09:38.273,22.6,48,0,0,21.0,43.0,2506.0,21.0
1970-01-01 00:09:40.829,21.0,43,2542,0,22.6,48.0,0.0,21.0
1970-01-01 00:09:52.061,21.0,43,2482,0,21.0,43.0,2542.0,21.0
1970-01-01 00:10:03.317,21.0,43,2624,0,21.0,43.0,2482.0,23.0
1970-01-01 00:10:04.148,23.0,48,0,0,21.0,43.0,2624.0,21.0
1970-01-01 00:10:14.676,21.0,43,2642,0,23.0,48.0,0.0,23.0
1970-01-01 00:10:16.912,23.0,47,0,0,21.0,43.0,2642.0,21.0
1970-01-01 00:10:25.892,21.0,43,2609,0,23.0,47.0,0.0,23.4
1970-01-01 00:10:29.616,23.4,47,0,0,21.0,43.0,2609.0,21.0
1970-01-01 00:10:37.109,21.0,43,2421,0,23.4,47.0,0.0,21.0
1970-01-01 00:10:48.313,21.0,43,2583,0,21.0,43.0,2421.0,21.0
1970-01-01 00:10:59.552,21.0,43,2689,0,21.0,43.0,2583.0,23.6
1970-01-01 00:11:09.154,23.6,47,0,0,21.0,43.0,2689.0,60.1
1970-01-01 00:11:21.388,60.1,27,2478,0,23.6,47.0,0.0,23.8
1970-01-01 00:11:22.189,23.8,46,0,0,60.1,27.0,2478.0,21.0
1970-01-01 00:11:32.642,21.0,42,2431,0,23.8,46.0,0.0,23.8
1970-01-01 00:11:35.831,23.8,47,0,0,21.0,42.0,2431.0,22.6
1970-01-01 00:11:36.885,22.6,49,0,0,23.8,47.0,0.0,21.0
1970-01-01 00:11:44.020,21.0,43,2606,0,22.6,49.0,0.0,21.0
1970-01-01 00:11:55.296,21.0,43,2484,0,21.0,43.0,2606.0,22.6
1970-01-01 00:11:58.202,22.6,50,0,0,21.0,43.0,2484.0,21.0
1970-01-01 00:12:06.520,21.0,43,2490,0,22.6,50.0,0.0,24.0
1970-01-01 00:12:14.585,24.0,46,0,0,21.0,43.0,2490.0,23.4
1970-01-01 00:12:33.095,23.4,48,0,0,24.0,46.0,0.0,21.0
1970-01-01 00:12:40.231,21.0,43,2595,0,23.4,48.0,0.0,21.0
1970-01-01 00:12:52.434,21.0,43,2401,0,21.0,43.0,2595.0,21.9
1970-01-01 00:13:11.597,21.9,49,1023,0,21.0,43.0,2401.0,21.0
1970-01-01 00:13:14.887,21.0,43,2386,0,21.9,49.0,1023.0,24.1
1970-01-01 00:13:20.351,24.1,45,0,0,21.0,43.0,2386.0,21.0
1970-01-01 00:13:26.122,21.0,43,2415,0,24.1,45.0,0.0,21.0
1970-01-01 00:13:37.340,21.0,43,2486,0,21.0,43.0,2415.0,22.2
1970-01-01 00:13:47.602,22.2,50,1023,0,21.0,43.0,2486.0,21.0
1970-01-01 00:13:48.605,21.0,43,2531,0,22.2,50.0,1023.0,21.0
1970-01-01 00:13:59.859,21.0,43,2536,0,21.0,43.0,2531.0,23.0
1970-01-01 00:14:03.057,23.0,51,1023,0,21.0,43.0,2536.0,21.0
1970-01-01 00:14:11.088,21.0,43,2387,0,23.0,51.0,1023.0,23.0
1970-01-01 00:14:15.094,23.0,52,1023,0,21.0,43.0,2387.0,21.0
1970-01-01 00:14:22.351,21.0,43,2532,0,23.0,52.0,1023.0,22.6
1970-01-01 00:14:25.265,22.6,51,0,0,21.0,43.0,2532.0,23.4
1970-01-01 00:14:27.118,23.4,51,1023,0,22.6,51.0,0.0,23.5
1970-01-01 00:14:31.976,23.5,48,0,0,23.4,51.0,1023.0,22.2
1970-01-01 00:14:35.881,22.2,43,4095,0,23.5,48.0,0.0,23.4
1970-01-01 00:14:39.127,23.4,49,1023,0,22.2,43.0,4095.0,22.6
1970-01-01 00:14:45.908,22.6,51,1023,0,23.4,49.0,1023.0,22.2
1970-01-01 00:14:47.121,22.2,42,4095,0,22.6,51.0,1023.0,23.5
1970-01-01 00:14:47.562,23.5,48,1023,0,22.2,42.0,4095.0,21.0
1970-01-01 00:14:56.045,21.0,43,2407,0,23.5,48.0,1023.0,23.1
1970-01-01 00:15:03.208,23.1,49,1023,0,21.0,43.0,2407.0,23.7
1970-01-01 00:15:03.859,23.7,48,1023,0,23.1,49.0,1023.0,21.0
1970-01-01 00:15:07.313,21.0,43,2503,0,23.7,48.0,1023.0,21.0
1970-01-01 00:15:29.995,21.0,43,2519,0,21.0,43.0,2503.0,22.6
1970-01-01 00:15:31.777,22.6,50,1023,0,21.0,43.0,2519.0,23.8
1970-01-01 00:15:33.199,23.8,48,1023,0,22.6,50.0,1023.0,21.0
1970-01-01 00:15:41.225,21.0,43,2413,0,23.8,48.0,1023.0,23.8
1970-01-01 00:15:45.869,23.8,49,1023,0,21.0,43.0,2413.0,21.0
1970-01-01 00:16:04.006,21.0,43,2537,0,23.8,49.0,1023.0,21.0
1970-01-01 00:16:15.274,21.0,43,2631,0,21.0,43.0,2537.0,21.0
1970-01-01 00:16:26.509,21.0,43,2373,0,21.0,43.0,2631.0,22.8
1970-01-01 00:17:38.147,22.8,51,1023,0,21.0,43.0,2373.0,21.0
1970-01-01 00:17:56.541,21.0,43,3471,0,22.8,51.0,1023.0,21.0
1970-01-01 00:18:30.311,21.0,43,2859,0,21.0,43.0,3471.0,21.0
1970-01-01 00:18:41.533,21.0,43,3485,0,21.0,43.0,2859.0,21.0
1970-01-01 00:18:52.803,21.0,43,3247,0,21.0,43.0,3485.0,21.0
1970-01-01 00:19:04.031,21.0,43,2817,0,21.0,43.0,3247.0,21.0
1970-01-01 00:19:15.242,21.0,43,2467,0,21.0,43.0,2817.0,21.0
1970-01-01 00:19:27.357,21.0,43,2663,0,21.0,43.0,2467.0,21.0
1970-01-01 00:19:49.810,21.0,43,2544,0,21.0,43.0,2663.0,21.0
1970-01-01 00:20:12.381,21.0,43,2512,0,21.0,43.0,2544.0,21.0
1970-01-01 00:20:23.767,21.0,43,2448,0,21.0,43.0,2512.0,21.0
1970-01-01 00:20:34.996,21.0,43,2429,0,21.0,43.0,2448.0,21.0
1970-01-01 00:20:46.210,21.0,43,2439,0,21.0,43.0,2429.0,23.0
1970-01-01 00:20:52.698,23.0,51,0,0,21.0,43.0,2439.0,21.0
1970-01-01 00:20:57.450,21.0,43,2526,0,23.0,51.0,0.0,21.0
1970-01-01 00:21:08.668,21.0,43,2497,0,21.0,43.0,2526.0,23.8
1970-01-01 00:21:25.977,23.8,48,0,0,21.0,43.0,2497.0,21.0
1970-01-01 00:21:31.107,21.0,43,2418,0,23.8,48.0,0.0,21.0
1970-01-01 00:22:16.064,21.0,43,2587,0,21.0,43.0,2418.0,21.0
1970-01-01 00:22:38.543,21.0,43,2487,0,21.0,43.0,2587.0,21.0
1970-01-01 00:22:49.808,21.0,43,2355,0,21.0,43.0,2487.0,21.0
1970-01-01 00:23:12.301,21.0,43,2463,0,21.0,43.0,2355.0,21.0
1970-01-01 00:23:23.508,21.0,43,2431,0,21.0,43.0,2463.0,21.0
1970-01-01 00:23:34.736,21.0,43,2475,0,21.0,43.0,2431.0,23.0
1970-01-01 00:23:41.020,23.0,49,0,0,21.0,43.0,2475.0,21.0
1970-01-01 00:23:45.982,21.0,43,2405,0,23.0,49.0,0.0,21.0
1970-01-01 00:23:57.231,21.0,43,2538,0,21.0,43.0,2405.0,23.8
1970-01-01 00:24:00.078,23.8,49,0,0,21.0,43.0,2538.0,21.0
1970-01-01 00:24:19.731,21.0,43,2637,0,23.8,49.0,0.0,21.0
1970-01-01 00:24:30.950,21.0,43,2425,0,21.0,43.0,2637.0,21.0
1970-01-01 00:24:42.199,21.0,43,2368,0,21.0,43.0,2425.0,21.0
1970-01-01 00:25:15.867,21.0,43,2474,0,21.0,43.0,2368.0,21.0
1970-01-01 00:25:27.380,21.0,43,2495,0,21.0,43.0,2474.0,21.0
1970-01-01 00:25:49.845,21.0,43,2432,0,21.0,43.0,2495.0,21.0
1970-01-01 00:26:13.135,21.0,43,2416,0,21.0,43.0,2432.0,21.0
1970-01-01 00:26:24.370,21.0,43,2518,0,21.0,43.0,2416.0,24.1
1970-01-01 00:26:36.812,24.1,48,0,0,21.0,43.0,2518.0,21.0
1970-01-01 00:26:46.850,21.0,43,2396,0,24.1,48.0,0.0,21.0
1970-01-01 00:26:58.961,21.0,43,2581,0,21.0,43.0,2396.0,22.9
1970-01-01 00:27:17.860,22.9,48,1023,0,21.0,43.0,2581.0,22.7
1970-01-01 00:27:29.859,22.7,48,1023,0,22.9,48.0,1023.0,21.0
1970-01-01 00:27:32.668,21.0,43,2322,0,22.7,48.0,1023.0,24.1
1970-01-01 00:27:40.635,24.1,49,0,0,21.0,43.0,2322.0,22.6
1970-01-01 00:27:41.886,22.6,48,1023,0,24.1,49.0,0.0,21.0
1970-01-01 00:27:43.909,21.0,43,2403,0,22.6,48.0,1023.0,21.0
1970-01-01 00:27:55.378,21.0,43,2549,0,21.0,43.0,2403.0,21.0
1970-01-01 00:28:06.607,21.0,43,2334,0,21.0,43.0,2549.0,24.1
1970-01-01 00:28:18.861,24.1,47,0,0,21.0,43.0,2334.0,21.0
1970-01-01 00:28:29.097,21.0,43,2400,0,24.1,47.0,0.0,21.0
1970-01-01 00:28:40.332,21.0,43,2314,0,21.0,43.0,2400.0,21.0
1970-01-01 00:28:51.617,21.0,43,2441,0,21.0,43.0,2314.0,21.0
1970-01-01 00:29:02.843,21.0,43,2349,0,21.0,43.0,2441.0,21.0
1970-01-01 00:29:14.110,21.0,43,2398,0,21.0,43.0,2349.0,21.0
1970-01-01 00:29:36.641,21.0,43,2367,0,21.0,43.0,2398.0,21.0
1970-01-01 00:29:47.870,21.0,43,2384,0,21.0,43.0,2367.0,21.0
1970-01-01 00:29:59.096,21.0,43,2514,0,21.0,43.0,2384.0,21.0
1970-01-01 00:30:21.553,21.0,43,2434,0,21.0,43.0,2514.0,21.0
1970-01-01 00:30:44.244,21.0,42,2494,0,21.0,43.0,2434.0,21.0
1970-01-01 00:30:55.508,21.0,42,2559,0,21.0,42.0,2494.0,21.0
1970-01-01 00:31:06.767,21.0,42,2480,0,21.0,42.0,2559.0,21.0
1970-01-01 00:31:18.077,21.0,42,3313,0,21.0,42.0,2480.0,21.0
1970-01-01 00:31:29.334,21.0,42,2967,0,21.0,42.0,3313.0,21.0
1970-01-01 00:31:40.608,21.0,42,2020,0,21.0,42.0,2967.0,21.0
1970-01-01 00:31:51.900,21.0,42,1868,0,21.0,42.0,2020.0,21.0
1970-01-01 00:32:03.130,21.0,42,1481,0,21.0,42.0,1868.0,21.0
1970-01-01 00:32:15.030,21.0,42,1340,0,21.0,42.0,1481.0,21.0
1970-01-01 00:32:26.272,21.0,42,1009,0,21.0,42.0,1340.0,21.0
1970-01-01 00:32:37.502,21.0,42,784,0,21.0,42.0,1009.0,21.0
1970-01-01 00:32:48.763,21.0,42,814,0,21.0,42.0,784.0,21.0
1970-01-01 00:33:00.041,21.0,42,701,0,21.0,42.0,814.0,24.1
